u10, v10, wind_speed, ssr, t2m, modis_time_diff_min, red, nir, red_over_nir, ndvi
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
5.54,4.46,7.11,109455.36,285.73,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.65,4.22,7.05,109670.40,285.09,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
5.65,4.22,7.05,109670.40,285.09,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
5.65,4.22,7.05,109670.40,285.09,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
5.65,4.22,7.05,109670.40,285.09,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
4.59,4.94,6.74,98199.04,287.28,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
5.65,4.22,7.05,109670.40,285.09,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
5.23,4.96,7.21,107392.00,286.92,nan,nan,nan,nan,nan
5.23,4.96,7.21,107392.00,286.92,nan,nan,nan,nan,nan
5.23,4.96,7.21,107392.00,286.92,nan,nan,nan,nan,nan
4.96,5.24,7.21,103910.40,287.36,nan,nan,nan,nan,nan
4.96,5.24,7.21,103910.40,287.36,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.65,4.22,7.05,109670.40,285.09,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
5.54,4.46,7.11,109455.36,285.73,nan,nan,nan,nan,nan
5.54,4.46,7.11,109455.36,285.73,nan,nan,nan,nan,nan
5.54,4.46,7.11,109455.36,285.73,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
7.34,4.64,8.68,125107.20,285.36,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
5.65,4.22,7.05,109670.40,285.09,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
7.34,4.64,8.68,125107.20,285.36,nan,nan,nan,nan,nan
4.59,4.94,6.74,98199.04,287.28,nan,nan,nan,nan,nan
5.23,4.96,7.21,107392.00,286.92,nan,nan,nan,nan,nan
7.34,4.64,8.68,125107.20,285.36,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.34,4.64,8.68,125107.20,285.36,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.65,4.22,7.05,109670.40,285.09,nan,nan,nan,nan,nan
5.65,4.22,7.05,109670.40,285.09,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
7.34,4.64,8.68,125107.20,285.36,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
7.34,4.64,8.68,125107.20,285.36,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
5.54,4.46,7.11,109455.36,285.73,nan,nan,nan,nan,nan
5.54,4.46,7.11,109455.36,285.73,nan,nan,nan,nan,nan
5.54,4.46,7.11,109455.36,285.73,nan,nan,nan,nan,nan
5.65,4.22,7.05,109670.40,285.09,nan,nan,nan,nan,nan
5.23,4.96,7.21,107392.00,286.92,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
7.34,4.64,8.68,125107.20,285.36,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
5.65,4.22,7.05,109670.40,285.09,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
4.96,5.24,7.21,103910.40,287.36,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
7.34,4.64,8.68,125107.20,285.36,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
5.23,4.96,7.21,107392.00,286.92,nan,nan,nan,nan,nan
4.96,5.24,7.21,103910.40,287.36,nan,nan,nan,nan,nan
4.96,5.24,7.21,103910.40,287.36,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
5.65,4.22,7.05,109670.40,285.09,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.54,4.46,7.11,109455.36,285.73,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
5.65,4.22,7.05,109670.40,285.09,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.23,4.96,7.21,107392.00,286.92,nan,nan,nan,nan,nan
5.23,4.96,7.21,107392.00,286.92,nan,nan,nan,nan,nan
5.23,4.96,7.21,107392.00,286.92,nan,nan,nan,nan,nan
4.96,5.24,7.21,103910.40,287.36,nan,nan,nan,nan,nan
5.54,4.46,7.11,109455.36,285.73,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
5.65,4.22,7.05,109670.40,285.09,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
4.96,5.24,7.21,103910.40,287.36,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
5.23,4.96,7.21,107392.00,286.92,nan,nan,nan,nan,nan
5.23,4.96,7.21,107392.00,286.92,nan,nan,nan,nan,nan
5.23,4.96,7.21,107392.00,286.92,nan,nan,nan,nan,nan
4.96,5.24,7.21,103910.40,287.36,nan,nan,nan,nan,nan
4.96,5.24,7.21,103910.40,287.36,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
5.65,4.22,7.05,109670.40,285.09,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
5.54,4.46,7.11,109455.36,285.73,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.65,4.22,7.05,109670.40,285.09,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
7.34,4.64,8.68,125107.20,285.36,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.55,4.20,6.95,103362.56,284.92,nan,nan,nan,nan,nan
5.65,4.22,7.05,109670.40,285.09,nan,nan,nan,nan,nan
4.59,4.94,6.74,98199.04,287.28,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
7.34,4.64,8.68,125107.20,285.36,nan,nan,nan,nan,nan
5.65,4.22,7.05,109670.40,285.09,nan,nan,nan,nan,nan
6.02,4.21,7.35,113587.20,284.89,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
5.10,4.51,6.81,102609.92,286.07,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
6.39,4.19,7.64,117504.00,284.68,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
8.15,4.73,9.42,130508.80,285.40,nan,nan,nan,nan,nan
6.42,4.02,7.57,114406.40,284.27,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
7.12,4.23,8.28,121062.40,284.80,nan,nan,nan,nan,nan
